dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P073544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023020335', '0091017300_28022023020335']
Stack 1 with items: ['0091017300_28022023019394', '0091017300_28022023019394']
Stack 2 with items: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 3 with items: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 4 with items: ['0091017300_28022023016496', '0091017300_28022023013727']
Stack 5 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 6 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 7 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 8 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 9 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 10 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 11 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 12 with items: ['0091017300_28022023013555', '0091017300_28022023010039']
Stack 13 with items: ['0091017300_28022023010039', '0091017300_28022023004660']
Stack 14 with items: ['0091017300_28022023004660', '0091017300_28022023004660']
Stack 15 with items: ['0091017300_28022023004660', '0091017300_28022023004660']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023019394', '0091017300_28022023019394']
Stack 2 missing: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 3 missing: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 4 missing: ['0091017300_28022023016496', '0091017300_28022023013727']
Stack 12 missing: ['0091017300_28022023013555', '0091017300_28022023010039']
Stack 13 missing: ['0091017300_28022023010039', '0091017300_28022023004660']
Stack 14 missing: ['0091017300_28022023004660', '0091017300_28022023004660']
Stack 15 missing: ['0091017300_28022023004660', '0091017300_28022023004660']
