dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P203424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 1 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 2 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 3 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 4 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 5 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 6 with items: ['0090017000_14062023044438', '0090017000_14062023044438']
Stack 7 with items: ['0090017000_14062023042914', '0090017000_14062023042914']
Stack 8 with items: ['0090017000_14062023042914', '0090017000_14062023042914']
Stack 9 with items: ['0090017000_14062023036026', '0090017000_14062023036026']
Stack 10 with items: ['0090017000_14062023036026', '0090017000_14062023023641']
Stack 11 with items: ['0090017000_14062023023641', '0090017000_14062023023641']
Stack 12 with items: ['0090017000_14062023023641', '0090017000_14062023013182']
Stack 13 with items: ['0090017000_14062023012520', '0090017000_14062023012520']
Stack 14 with items: ['0090017000_14062023012520', '0090017000_14062023012520']
Stack 15 with items: ['0090017000_14062023012520', '0090017000_14062023012520']
Stack 16 with items: ['0090017000_14062023012520', '0090017000_14062023012520']
Stack 17 with items: ['0090017000_14062023004727', '0090017000_14062023004727']
Heuristic packed all stacks
