dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191224601
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090016900_14062023010417', '0090016900_14062023027615', '0090016900_14062023027615']
Stack 1 with items: ['0090016900_14062023035044', '0090016900_14062023035044', '0090016900_14062023035044']
Stack 2 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 3 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 4 with items: ['0090016900_14062023010417', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 5 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 6 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023019082']
Stack 7 with items: ['0090016900_14062023016326', '0090016900_14062023016326', '0090016900_14062023017366']
Stack 8 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023019082']
Stack 9 with items: ['0090016900_14062023010417', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 10 with items: ['0090016900_14062023035044', '0090016900_14062023014481', '0090016900_14062023035044']
Stack 11 with items: ['0090016900_14062023010417', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 12 with items: ['0090016900_14062023017366', '0090016900_14062023014481', '0090016900_14062023017366']
Stack 13 with items: ['0090016900_14062023019082', '0090016900_14062023016326', '0090016900_14062023019082']
Stack 14 with items: ['0090016900_14062023019082', '0090016900_14062023014481', '0090016900_14062023019082']
Stack 15 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023019082']
Stack 16 with items: ['0090016900_14062023017366', '0090016900_14062023019082', '0090016900_14062023019082']
Stack 17 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023019082']
Stack 18 with items: ['0090016900_14062023019082', '0090016900_14062023017366', '0090016900_14062023019082']
Stack 19 with items: ['0090016900_14062023035044', '0090016900_14062023035044', '0090016900_14062023035044']
Stack 20 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 21 with items: ['0090016900_14062023019082', '0090016900_14062023017366', '0090016900_14062023019082']
Stack 22 with items: ['0090016900_14062023014481', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 23 with items: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 24 with items: ['0090016900_14062023014481', '0090016900_14062023013989', '0090016900_14062023014481']
Stack 25 with items: ['0090016900_14062023027615', '0090016900_14062023035044', '0090016900_14062023035044']
Stack 26 with items: ['0090016900_14062023019082', '0090016900_14062023019082', '0090016900_14062023027615']
Stack 27 with items: ['0090016900_14062023019082', '0090016900_14062023014481', '0090016900_14062023019082']
Stack 28 with items: ['0090016900_14062023017366', '0090016900_14062023013989', '0090016900_14062023017366']
Stack 29 with items: ['0090016900_14062023027615', '0090016900_14062023027615', '0090016900_14062023027615']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023010417', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 5 missing: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 9 missing: ['0090016900_14062023010417', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 11 missing: ['0090016900_14062023010417', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 20 missing: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
Stack 23 missing: ['0090016900_14062023017366', '0090016900_14062023017366', '0090016900_14062023017366']
