dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P177708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_14062023013926', '0090018000_14062023013926']
Stack 1 with items: ['0090018000_14062023013926', '0090018000_14062023013926']
Stack 2 with items: ['0090018000_14062023007575', '0090018000_14062023007575']
Stack 3 with items: ['0090018000_14062023007575', '0090018000_14062023007575']
Stack 4 with items: ['0090018000_14062023007575', '0090018000_14062023007575']
Stack 5 with items: ['0090018000_14062023007575', '0090018000_14062023007575']
Stack 6 with items: ['0090018000_14062023007512', '0090018000_14062023007512']
Stack 7 with items: ['0090018000_14062023007512', '0090018000_14062023007512']
Stack 8 with items: ['0090018000_14062023007512', '0090018000_14062023007512']
Stack 9 with items: ['0090018000_14062023007512', '0090018000_14062023007512']
Stack 10 with items: ['0090018000_14062023007512', '0090018000_14062023007512']
Stack 11 with items: ['0090018000_14062023007512', '0090018000_14062023007512']
Stack 12 with items: ['0090018000_14062023007512', '0090018000_14062023007512']
Stack 13 with items: ['0090018000_14062023007512', '0090018000_14062023007512']
Stack 14 with items: ['0090018000_14062023007512', '0090018000_14062023007512']
Stack 15 with items: ['0090018000_14062023007512', '0090018000_14062023004978']
Stack 16 with items: ['0090018000_14062023004978', '0090018000_14062023004978']
Stack 17 with items: ['0090018000_14062023004978', '0090018000_14062023004978']
Stack 18 with items: ['0090018000_14062023004978', '0090018000_14062023004978']
Stack 19 with items: ['0090018000_14062023004978']
Heuristic packed all stacks
