dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P206055907
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 1 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 2 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 3 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 4 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 5 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 6 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 7 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 8 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 9 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 10 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 11 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 12 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 13 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 14 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Stack 15 with items: ['0090017100_03072022000437', '0090017100_03072022000437', '0090017100_03072022000437']
Heuristic packed all stacks
