dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200278203
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 1 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 2 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 3 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 4 with items: ['0090017000_14062023024149', '0090017000_14062023016863', '0090017000_14062023016863']
Stack 5 with items: ['0090017000_14062023016863', '0090017000_14062023016863', '0090017000_14062023016863']
Stack 6 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 7 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 8 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 9 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 10 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 11 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 12 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 13 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 14 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 15 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 16 with items: ['0090017000_14062023001114', '0090017000_14062023001114', '0090017000_14062023001114']
Stack 17 with items: ['0090017000_14062023001114', '0090017000_14062023001114', '0090017000_14062023001114']
Stack 18 with items: ['0090017000_14062023001114', '0090017000_14062023001114']
Heuristic packed all stacks
