dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087138501
Min2DVol: 26.760000000000005 [m2]
Stack 0 with items: ['0090016200_27022023038946', '0090016200_27022023033916', '0090016200_27022023038946']
Stack 1 with items: ['0090016200_27022023038946', '0090016200_27022023033916', '0090016200_27022023038946']
Stack 2 with items: ['0090016200_27022023033916', '0090016200_27022023029751', '0090016200_27022023033916']
Stack 3 with items: ['0090016200_27022023029751', '0090016200_27022023028826', '0090016200_27022023028826']
Stack 4 with items: ['0090016200_27022023028826', '0090016200_27022023028826', '0090016200_27022023028826']
Stack 5 with items: ['0090016200_27022023028826', '0090016200_27022023028817', '0090016200_27022023028817']
Stack 6 with items: ['0090016200_27022023028817', '0090016200_27022023024970', '0090016200_27022023028817']
Stack 7 with items: ['0090016200_27022023024970', '0090016200_27022023020959', '0090016200_27022023020959']
Stack 8 with items: ['0090016200_27022023020959', '0090016200_27022023015167', '0090016200_27022023020959']
Stack 9 with items: ['0090016200_27022023020959', '0090016200_27022023015167', '0090016200_27022023020959']
Stack 10 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 11 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 12 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 13 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 14 with items: ['0090016200_27022023020959', '0090016200_27022023011852', '0090016200_27022023020959']
Stack 15 with items: ['0090016200_27022023020959', '0090016200_27022023015455', '0090016200_27022023011852']
Stack 16 with items: ['0090016200_27022023015455', '0090016200_27022023011852', '0090016200_27022023015455']
Stack 17 with items: ['0090016200_27022023015455', '0090016200_27022023011852', '0090016200_27022023015455']
Stack 18 with items: ['0090016200_27022023015455', '0090016200_27022023011852', '0090016200_27022023015455']
Stack 19 with items: ['0090016200_27022023015455', '0090016200_27022023011852', '0090016200_27022023015455']
Stack 20 with items: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 21 with items: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 22 with items: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 23 with items: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 24 with items: ['0090016200_27022023008805', '0090016200_27022023007651', '0090016200_27022023008805']
Stack 25 with items: ['0090016200_27022023007651', '0090016200_27022023007651', '0090016200_27022023007651']
Stack 26 with items: ['0090016200_27022023006757', '0090016200_27022023000627']
Stack 27 with items: ['0090016200_27022023003445', '0090016200_27022023003445', '0090016200_27022023003445']
Stack 28 with items: ['0090016200_27022023037918', '0090016200_27022023006315', '0090016200_27022023006315']
Stack 29 with items: ['0090016200_27022023030942', '0090016200_27022023006315', '0090016200_27022023003445']
Stack 30 with items: ['0090016200_27022023021185', '0090016200_27022023037918', '0090016200_27022023037918']
Stack 31 with items: ['0090016200_27022023021185', '0090016200_27022023021185', '0090016200_27022023021185']
Stack 32 with items: ['0090016200_27022023003445', '0090016200_27022023030942', '0090016200_27022023030942']
Stack 33 with items: ['0090016200_27022023028203', '0090016200_27022023030942', '0090016200_27022023030942']
Stack 34 with items: ['0090016200_27022023022734', '0090016200_27022023022734', '0090016200_27022023022734']
Stack 35 with items: ['0090016200_27022023022734', '0090016200_27022023003445', '0090016200_27022023022734']
Stack 36 with items: ['0090016200_27022023008811', '0090016200_27022023003445', '0090016200_27022023003445']
Stack 37 with items: ['0090016200_27022023030942', '0090016200_27022023030942', '0090016200_27022023030942']
Stacks not packed:
Stack 20 missing: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 21 missing: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 22 missing: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 23 missing: ['0090016200_27022023015455', '0090016200_27022023011759', '0090016200_27022023015455']
Stack 24 missing: ['0090016200_27022023008805', '0090016200_27022023007651', '0090016200_27022023008805']
Stack 25 missing: ['0090016200_27022023007651', '0090016200_27022023007651', '0090016200_27022023007651']
Stack 27 missing: ['0090016200_27022023003445', '0090016200_27022023003445', '0090016200_27022023003445']
Stack 28 missing: ['0090016200_27022023037918', '0090016200_27022023006315', '0090016200_27022023006315']
Stack 29 missing: ['0090016200_27022023030942', '0090016200_27022023006315', '0090016200_27022023003445']
Stack 30 missing: ['0090016200_27022023021185', '0090016200_27022023037918', '0090016200_27022023037918']
Stack 32 missing: ['0090016200_27022023003445', '0090016200_27022023030942', '0090016200_27022023030942']
Stack 34 missing: ['0090016200_27022023022734', '0090016200_27022023022734', '0090016200_27022023022734']
Stack 35 missing: ['0090016200_27022023022734', '0090016200_27022023003445', '0090016200_27022023022734']
Stack 37 missing: ['0090016200_27022023030942', '0090016200_27022023030942', '0090016200_27022023030942']
