dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093279203
Min2DVol: 20.872500000000006 [m2]
Stack 0 with items: ['0090017000_28022023008994', '0090017000_28022023008994', '0090017000_28022023008994']
Stack 1 with items: ['0090017000_28022023008994', '0090017000_28022023008994', '0090017000_28022023008994']
Stack 2 with items: ['0090017000_28022023005637', '0090017000_28022023005637', '0090017000_28022023005637']
Stack 3 with items: ['0090017000_28022023005637', '0090017000_28022023005637', '0090017000_28022023005637']
Stack 4 with items: ['0090017000_28022023005637', '0090017000_28022023005637', '0090017000_28022023005637']
Stack 5 with items: ['0090017000_28022023001356', '0090017000_28022023001356', '0090017000_28022023001356']
Stack 6 with items: ['0090017000_28022023001356', '0090017000_28022023001356', '0090017000_28022023001356']
Stack 7 with items: ['0090017000_28022023001356', '0090017000_28022023000390', '0090017000_28022023001356']
Stack 8 with items: ['0090017000_28022023000390', '0090017000_28022023000390', '0090017000_28022023000390']
Stack 9 with items: ['0090017000_28022023000390', '0090017000_28022023000390', '0090017000_28022023000390']
Stack 10 with items: ['0090017000_28022023000390', '0090017000_28022023000390', '0090017000_28022023000390']
Heuristic packed all stacks
