dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P189382105
Min2DVol: 27.858059999999995 [m2]
Stack 0 with items: ['0090038300_14062023005812', '0090038300_14062023004846', '0090038300_14062023005812']
Stack 1 with items: ['0090038300_14062023005812', '0090038300_14062023004846', '0090038300_14062023005812']
Stack 2 with items: ['0090038300_14062023005812', '0090038300_14062023004846', '0090038300_14062023005812']
Stack 3 with items: ['0090038300_14062023005812', '0090038300_14062023004846', '0090038300_14062023005812']
Stack 4 with items: ['0090038300_14062023005812', '0090038300_14062023004846', '0090038300_14062023005812']
Stack 5 with items: ['0090038300_14062023005812', '0090038300_14062023004846', '0090038300_14062023005812']
Stack 6 with items: ['0090038300_14062023005812', '0090038300_14062023002015', '0090038300_14062023009537']
Stack 7 with items: ['0090038300_14062023002015', '0090038300_14062023000597', '0090038300_14062023009537']
Stack 8 with items: ['0090038300_14062023000597', '0090038300_14062023000597', '0090038300_14062023009537']
Stack 9 with items: ['0090038300_14062023000597', '0090038300_14062023000374', '0090038300_14062023009537']
Stack 10 with items: ['0090038300_14062023000374', '0090038300_14062023000374', '0090038300_14062023009537']
Stack 11 with items: ['0090038300_14062023000374', '0090038300_14062023000374', '0090038300_14062023009537']
Stack 12 with items: ['0090038300_14062023009537', '0090038300_14062023009537', '0090038300_14062023009537']
Stack 13 with items: ['0090038300_14062023009537', '0090038300_14062023009537', '0090038300_14062023009537']
Stack 14 with items: ['0090038300_14062023009537', '0090038300_14062023009537', '0090038300_14062023009537']
Stack 15 with items: ['0090038300_14062023009537', '0090038300_14062023009537', '0090038300_14062023009537']
Stack 16 with items: ['0090038300_14062023009537', '0090038300_14062023009537', '0090038300_14062023009537']
Stack 17 with items: ['0090038300_14062023008588', '0090038300_14062023008588', '0090038300_14062023008588']
Stack 18 with items: ['0090038300_14062023008588', '0090038300_14062023002658', '0090038300_14062023002658']
Stack 19 with items: ['0090038300_14062023008861', '0090038300_14062023010333']
Stack 20 with items: ['0090038300_14062023010114', '0090038300_14062023010114', '0090038300_14062023010114']
Stack 21 with items: ['0090038300_14062023010114', '0090038300_14062023011460', '0090038300_14062023011460']
Heuristic packed all stacks
