dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P093421707
Min2DVol: 31.08 [m2]
Stack 0 with items: ['0090017000_28022023005748', '0090017000_28022023005748', '0090017000_28022023005748']
Stack 1 with items: ['0090017000_28022023005428', '0090017000_28022023005219', '0090017000_28022023005219']
Stack 2 with items: ['0090017000_28022023005219', '0090017000_28022023004917', '0090017000_28022023004917']
Stack 3 with items: ['0090017000_28022023004917', '0090017000_28022023004917', '0090017000_28022023004917']
Stack 4 with items: ['0090017000_28022023004917', '0090017000_28022023004765', '0090017000_28022023004765']
Stack 5 with items: ['0090017000_28022023004765', '0090017000_28022023002958', '0090017000_28022023004765']
Stack 6 with items: ['0090017000_28022023002231', '0090017000_28022023000903', '0090017000_28022023000903']
Stack 7 with items: ['0090017000_28022023000903', '0090017000_28022023000676', '0090017000_28022023000903']
Stack 8 with items: ['0090017000_28022023000624', '0090017000_28022023000624', '0090017000_28022023000624']
Stack 9 with items: ['0090017000_28022023000624', '0090017000_28022023000346', '0090017000_28022023000624']
Stack 10 with items: ['0090017000_28022023000346', '0090017000_28022023000346', '0090017000_28022023000346']
Stack 11 with items: ['0090017000_28022023000346', '0090017000_28022023000346', '0090017000_28022023000346']
Stack 12 with items: ['0090017000_28022023000346']
Stack 13 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 14 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 15 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 16 with items: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 17 with items: ['0090017000_28022023009563', '0090017000_28022023011750']
Stack 18 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 19 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 20 with items: ['0090017000_28022023009563', '0090017000_28022023009607']
Stack 21 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 22 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 23 with items: ['0090017000_28022023006596', '0090017000_28022023009607']
Stack 24 with items: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 25 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 26 with items: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 27 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 28 with items: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 29 with items: ['0090017000_28022023009563', '0090017000_28022023006596']
Stack 30 with items: ['0090017000_28022023006596', '0090017000_28022023009607']
Stack 31 with items: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 32 with items: ['0090017000_28022023009563', '0090017000_28022023009607']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 17 missing: ['0090017000_28022023009563', '0090017000_28022023011750']
Stack 18 missing: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 19 missing: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 20 missing: ['0090017000_28022023009563', '0090017000_28022023009607']
Stack 21 missing: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 22 missing: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 23 missing: ['0090017000_28022023006596', '0090017000_28022023009607']
Stack 24 missing: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 25 missing: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 26 missing: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 27 missing: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 28 missing: ['0090017000_28022023009607', '0090017000_28022023009607']
Stack 29 missing: ['0090017000_28022023009563', '0090017000_28022023006596']
Stack 30 missing: ['0090017000_28022023006596', '0090017000_28022023009607']
Stack 31 missing: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 32 missing: ['0090017000_28022023009563', '0090017000_28022023009607']
