dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023042547', '0091017300_27022023042547', '0091017300_27022023042547']
Stack 1 with items: ['0091017300_27022023042547', '0091017300_27022023042547', '0091017300_27022023042547']
Stack 2 with items: ['0091017300_27022023042547', '0091017300_27022023042547', '0091017300_27022023042547']
Stack 3 with items: ['0091017300_27022023042547', '0091017300_27022023042547', '0091017300_27022023042547']
Stack 4 with items: ['0091017300_27022023042547', '0091017300_27022023042547', '0091017300_27022023042547']
Stack 5 with items: ['0091017300_27022023042547', '0091017300_27022023042547', '0091017300_27022023042547']
Stack 6 with items: ['0091017300_27022023041810', '0091017300_27022023041810', '0091017300_27022023041810']
Stack 7 with items: ['0091017300_27022023041810', '0091017300_27022023041810', '0091017300_27022023041810']
Stack 8 with items: ['0091017300_27022023041810', '0091017300_27022023041810', '0091017300_27022023041810']
Stack 9 with items: ['0091017300_27022023041810', '0091017300_27022023041810', '0091017300_27022023041810']
Stack 10 with items: ['0091017300_27022023041810', '0091017300_27022023041810', '0091017300_27022023041810']
Stack 11 with items: ['0091017300_27022023041810', '0091017300_27022023041810', '0091017300_27022023041810']
Stack 12 with items: ['0091017300_27022023041810', '0091017300_27022023040090', '0091017300_27022023040090']
Stack 13 with items: ['0091017300_27022023040090', '0091017300_27022023040090', '0091017300_27022023040090']
Stack 14 with items: ['0091017300_27022023040090', '0091017300_27022023040090', '0091017300_27022023040090']
Stack 15 with items: ['0091017300_27022023040090', '0091017300_27022023040090', '0091017300_27022023040090']
Stack 16 with items: ['0091017300_27022023040090', '0091017300_27022023038635', '0091017300_27022023038635']
Stack 17 with items: ['0091017300_27022023038635', '0091017300_27022023037789', '0091017300_27022023037789']
Stack 18 with items: ['0091017300_27022023037789', '0091017300_27022023036208', '0091017300_27022023036208']
Stack 19 with items: ['0091017300_27022023036208', '0091017300_27022023036208', '0091017300_27022023036208']
Stack 20 with items: ['0091017300_27022023036208', '0091017300_27022023036208', '0091017300_27022023036208']
Stack 21 with items: ['0091017300_27022023036208', '0091017300_27022023036208', '0091017300_27022023036208']
Stack 22 with items: ['0091017300_27022023036208', '0091017300_27022023036208', '0091017300_27022023036208']
Stack 23 with items: ['0091017300_27022023036208', '0091017300_27022023036208', '0091017300_27022023036208']
Stack 24 with items: ['0091017300_27022023009397', '0091017300_27022023009397', '0091017300_27022023009397']
Stack 25 with items: ['0091017300_27022023009111', '0091017300_27022023009111', '0091017300_27022023009111']
Heuristic packed all stacks
