dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023036019', '0090016200_27022023036019']
Stack 1 with items: ['0090016200_27022023036019', '0090016200_27022023035511']
Stack 2 with items: ['0090016200_27022023030289', '0090016200_27022023030289']
Stack 3 with items: ['0090016200_27022023030289', '0090016200_27022023023869']
Stack 4 with items: ['0090016200_27022023022075', '0090016200_27022023022075']
Stack 5 with items: ['0090016200_27022023022075', '0090016200_27022023022075']
Stack 6 with items: ['0090016200_27022023022075', '0090016200_27022023022075']
Stack 7 with items: ['0090016200_27022023022075', '0090016200_27022023022075']
Stack 8 with items: ['0090016200_27022023022075', '0090016200_27022023021211']
Stack 9 with items: ['0090016200_27022023017961', '0090016200_27022023017961']
Stack 10 with items: ['0090016200_27022023017961', '0090016200_27022023017961']
Stack 11 with items: ['0090016200_27022023017961', '0090016200_27022023013625']
Stack 12 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 13 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 14 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 15 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 16 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 17 with items: ['0090016200_27022023012434', '0090016200_27022023012434']
Stack 18 with items: ['0090016200_27022023010781', '0090016200_27022023010781']
Stack 19 with items: ['0090016200_27022023010781', '0090016200_27022023010781']
Stack 20 with items: ['0090016200_27022023010781', '0090016200_27022023009102']
Stack 21 with items: ['0090016200_27022023009102', '0090016200_27022023009102']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023030289', '0090016200_27022023030289']
Stack 8 missing: ['0090016200_27022023022075', '0090016200_27022023021211']
Stack 12 missing: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 13 missing: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 14 missing: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 15 missing: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 16 missing: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 18 missing: ['0090016200_27022023010781', '0090016200_27022023010781']
Stack 19 missing: ['0090016200_27022023010781', '0090016200_27022023010781']
Stack 20 missing: ['0090016200_27022023010781', '0090016200_27022023009102']
Stack 21 missing: ['0090016200_27022023009102', '0090016200_27022023009102']
