dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P207358203
Min2DVol: 26.90399999999998 [m2]
Stack 0 with items: ['0091017700_14062023003990', '0091017700_14062023003990']
Stack 1 with items: ['0091017700_14062023003990', '0091017700_14062023003990']
Stack 2 with items: ['0091017700_14062023003990', '0091017700_14062023003990']
Stack 3 with items: ['0091017700_14062023003990', '0091017700_14062023003990']
Stack 4 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 5 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 6 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 7 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 8 with items: ['0091017700_14062023001629', '0091017700_14062023001629']
Stack 9 with items: ['0091017700_14062023001629', '0091017700_14062023000641']
Stack 10 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 11 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 12 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 13 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 14 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 15 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 16 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 17 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 18 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 19 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 20 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 21 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 22 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 23 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 24 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 25 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 26 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 27 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 28 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 29 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 30 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 31 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 32 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 33 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 34 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 35 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 36 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 37 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 38 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 39 with items: ['0091017700_14062023000641', '0091017700_14062023000641']
Stacks not packed:
Stack 22 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 23 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 24 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 25 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 26 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 27 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 28 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 29 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 30 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 31 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 32 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 33 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 34 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 35 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 36 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 37 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 38 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
Stack 39 missing: ['0091017700_14062023000641', '0091017700_14062023000641']
