dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244064001
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 1 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 2 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 3 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 4 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 5 with items: ['0090016900_14062023020917', '0090016900_14062023017015']
Stack 6 with items: ['0090016900_14062023030695', '0090016900_14062023031752']
Stack 7 with items: ['0090016900_14062023030695', '0090016900_14062023030695']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023030695', '0090016900_14062023031752']
Stack 7 missing: ['0090016900_14062023030695', '0090016900_14062023030695']
