dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202400903
Min2DVol: 29.041580000000007 [m2]
Stack 0 with items: ['0090016800_03072022006130', '0090016800_03072022006130']
Stack 1 with items: ['0090016800_03072022006130', '0090016800_03072022006130']
Stack 2 with items: ['0090016800_03072022006130', '0090016800_03072022002747']
Stack 3 with items: ['0090016800_03072022002747', '0090016800_03072022002747']
Stack 4 with items: ['0090016800_03072022002747', '0090016800_03072022002747']
Stack 5 with items: ['0090016800_03072022001691', '0090016800_03072022001691']
Stack 6 with items: ['0090016800_03072022001691', '0090016800_03072022001691']
Stack 7 with items: ['0090016800_03072022001691', '0090016800_03072022001691']
Stack 8 with items: ['0090016800_03072022001691', '0090016800_03072022001070']
Stack 9 with items: ['0090016800_03072022001070', '0090016800_03072022001070']
Stack 10 with items: ['0090016800_03072022001070', '0090016800_03072022000318']
Stack 11 with items: ['0090016800_03072022000318', '0090016800_03072022000318']
Stack 12 with items: ['0090016800_03072022000318', '0090016800_03072022000318']
Stack 13 with items: ['0090016800_03072022000318', '0090016800_03072022000318']
Stack 14 with items: ['0090016800_03072022000318', '0090016800_03072022000318']
Stack 15 with items: ['0090016800_03072022000333', '0090016800_03072022007211']
Stack 16 with items: ['0090016800_03072022000333', '0090016800_03072022000333']
Stack 17 with items: ['0090016800_03072022008476', '0090016800_03072022008476']
Stack 18 with items: ['0090016800_03072022008476', '0090016800_03072022008476']
Heuristic packed all stacks
