dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P221278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 1 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 2 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 3 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 4 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 5 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 6 with items: ['0090017000_14062023038175', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 7 with items: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 8 with items: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 9 with items: ['0090017000_14062023016591', '0090017000_14062023016591', '0090017000_14062023016591']
Stack 10 with items: ['0090017000_14062023016591', '0090017000_14062023016591', '0090017000_14062023016591']
Stack 11 with items: ['0090017000_14062023016591', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 12 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 13 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 14 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 15 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 16 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 17 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 18 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 19 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 20 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 21 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 22 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 23 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 24 with items: ['0090017000_14062023001430', '0090017000_14062023001346', '0090017000_14062023001346']
Stack 25 with items: ['0090017000_14062023001346', '0090017000_14062023001346', '0090017000_14062023001346']
Stack 26 with items: ['0090017000_14062023001346', '0090017000_14062023001346', '0090017000_14062023001346']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 8 missing: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 9 missing: ['0090017000_14062023016591', '0090017000_14062023016591', '0090017000_14062023016591']
Stack 10 missing: ['0090017000_14062023016591', '0090017000_14062023016591', '0090017000_14062023016591']
Stack 11 missing: ['0090017000_14062023016591', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 12 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 13 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 14 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 15 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 16 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 17 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 18 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 19 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 20 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 21 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 22 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 23 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 25 missing: ['0090017000_14062023001346', '0090017000_14062023001346', '0090017000_14062023001346']
Stack 26 missing: ['0090017000_14062023001346', '0090017000_14062023001346', '0090017000_14062023001346']
