dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P348050915
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 1 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 2 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 3 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 4 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 5 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 6 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 7 with items: ['0090017100_26102022013605', '0090017100_26102022013605']
Stack 8 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 9 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 10 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 11 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 12 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 13 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 14 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 15 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 16 with items: ['0090017100_26102022007758', '0090017100_26102022007758']
Stack 17 with items: ['0090017100_26102022007758', '0090017100_26102022007758']
Stack 18 with items: ['0090017100_26102022007758', '0090017100_26102022006114']
Stack 19 with items: ['0090017100_26102022006114', '0090017100_26102022006114']
Heuristic packed all stacks
