dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P195406109
Min2DVol: 26.709999999999997 [m2]
Stack 0 with items: ['0090016800_14062023035448', '0090016800_14062023033097', '0090016800_14062023035448']
Stack 1 with items: ['0090016800_14062023022261', '0090016800_14062023022261', '0090016800_14062023022261']
Stack 2 with items: ['0090016800_14062023019623', '0090016800_14062023019623', '0090016800_14062023019623']
Stack 3 with items: ['0090016800_14062023019623', '0090016800_14062023015687', '0090016800_14062023019623']
Stack 4 with items: ['0090016800_14062023008044', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 5 with items: ['0090016800_14062023005772', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 6 with items: ['0090016800_14062023005772', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 7 with items: ['0090016800_14062023005772', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 8 with items: ['0090016800_14062023005772', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 9 with items: ['0090016800_14062023005772', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 10 with items: ['0090016800_14062023005772', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 11 with items: ['0090016800_14062023005772', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 12 with items: ['0090016800_14062023005772', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 13 with items: ['0090016800_14062023005772', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 14 with items: ['0090016800_14062023005772', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 15 with items: ['0090016800_14062023005772', '0090016800_14062023005772', '0090016800_14062023005772']
Stack 16 with items: ['0090016800_14062023005772', '0090016800_14062023003761', '0090016800_14062023005772']
Stack 17 with items: ['0090016800_14062023027350', '0090016800_14062023027350', '0090016800_14062023027350']
Stack 18 with items: ['0090016800_14062023027350', '0090016800_14062023027350']
Heuristic packed all stacks
