dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P077522051
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023037875', '0091017300_27022023037875']
Stack 1 with items: ['0091017300_27022023037875', '0091017300_27022023037875']
Stack 2 with items: ['0091017300_27022023037875', '0091017300_27022023037875']
Stack 3 with items: ['0091017300_27022023037875', '0091017300_27022023037875']
Stack 4 with items: ['0091017300_27022023037875', '0091017300_27022023019696']
Stack 5 with items: ['0091017300_27022023019696', '0091017300_27022023019696']
Stack 6 with items: ['0091017300_27022023014706', '0091017300_27022023014706']
Stack 7 with items: ['0091017300_27022023005371', '0091017300_27022023003134']
Stack 8 with items: ['0091017300_27022023003134', '0091017300_27022023003134']
Stacks not packed:
Stack 6 missing: ['0091017300_27022023014706', '0091017300_27022023014706']
