dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P188391307
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038200_14062023024839', '0090038200_14062023024839', '0090038200_14062023024839']
Stack 1 with items: ['0090038200_14062023024839', '0090038200_14062023024839', '0090038200_14062023024839']
Stack 2 with items: ['0090038200_14062023024839', '0090038200_14062023024839', '0090038200_14062023024839']
Stack 3 with items: ['0090038200_14062023024839', '0090038200_14062023024839', '0090038200_14062023024839']
Stack 4 with items: ['0090038200_14062023024839', '0090038200_14062023024417', '0090038200_14062023023680']
Stack 5 with items: ['0090038200_14062023023680', '0090038200_14062023022470', '0090038200_14062023023680']
Stack 6 with items: ['0090038200_14062023021454', '0090038200_14062023018141', '0090038200_14062023018141']
Stack 7 with items: ['0090038200_14062023013094', '0090038200_14062023013046', '0090038200_14062023013046']
Stack 8 with items: ['0090038200_14062023013046', '0090038200_14062023013046', '0090038200_14062023013046']
Stack 9 with items: ['0090038200_14062023013046', '0090038200_14062023012102', '0090038200_14062023009722']
Stack 10 with items: ['0090038200_14062023009129', '0090038200_14062023009129', '0090038200_14062023009129']
Stack 11 with items: ['0090038200_14062023009129', '0090038200_14062023008204', '0090038200_14062023007516']
Stack 12 with items: ['0090038200_14062023007516', '0090038200_14062023007516', '0090038200_14062023007516']
Stack 13 with items: ['0090038200_14062023007118', '0090038200_14062023006601', '0090038200_14062023007118']
Stack 14 with items: ['0090038200_14062023006214', '0090038200_14062023005663', '0090038200_14062023004993']
Stack 15 with items: ['0090038200_14062023004993', '0090038200_14062023004993', '0090038200_14062023004993']
Stack 16 with items: ['0090038200_14062023004993', '0090038200_14062023004993', '0090038200_14062023004993']
Stack 17 with items: ['0090038200_14062023004993', '0090038200_14062023004993', '0090038200_14062023004993']
Stack 18 with items: ['0090038200_14062023004993', '0090038200_14062023004993', '0090038200_14062023004993']
Stack 19 with items: ['0090038200_14062023004993', '0090038200_14062023004582', '0090038200_14062023004562']
Stack 20 with items: ['0090038200_14062023004562', '0090038200_14062023004562', '0090038200_14062023004562']
Stack 21 with items: ['0090038200_14062023004562', '0090038200_14062023004562', '0090038200_14062023004562']
Stack 22 with items: ['0090038200_14062023004562', '0090038200_14062023003805', '0090038200_14062023004562']
Stack 23 with items: ['0090038200_14062023003805', '0090038200_14062023001585', '0090038200_14062023001585']
Stack 24 with items: ['0090038200_14062023001585', '0090038200_14062023000659', '0090038200_14062023000659']
Stack 25 with items: ['0090038200_14062023000659', '0090038200_14062023000370', '0090038200_14062023000370']
Stack 26 with items: ['0090038200_14062023000370']
Stacks not packed:
Stack 14 missing: ['0090038200_14062023006214', '0090038200_14062023005663', '0090038200_14062023004993']
