dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 1 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 2 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 3 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 4 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 5 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 6 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 7 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 8 with items: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 9 with items: ['0090017000_08062023040231', '0090017000_08062023023725', '0090017000_08062023040231']
Stack 10 with items: ['0090017000_08062023023725', '0090017000_08062023023725', '0090017000_08062023023725']
Stack 11 with items: ['0090017000_08062023021259', '0090017000_08062023017947', '0090017000_08062023021259']
Stack 12 with items: ['0090017000_08062023002980', '0090017000_08062023002980', '0090017000_08062023002980']
Stack 13 with items: ['0090017000_08062023002980', '0090017000_08062023002980', '0090017000_08062023002980']
Stack 14 with items: ['0090017000_08062023002980', '0090017000_08062023002980', '0090017000_08062023002980']
Stack 15 with items: ['0090017000_08062023002980', '0090017000_08062023002980', '0090017000_08062023002980']
Stack 16 with items: ['0090017000_08062023002980', '0090017000_08062023002980']
Stacks not packed:
Stack 7 missing: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 8 missing: ['0090017000_08062023040231', '0090017000_08062023040231', '0090017000_08062023040231']
Stack 9 missing: ['0090017000_08062023040231', '0090017000_08062023023725', '0090017000_08062023040231']
Stack 10 missing: ['0090017000_08062023023725', '0090017000_08062023023725', '0090017000_08062023023725']
Stack 12 missing: ['0090017000_08062023002980', '0090017000_08062023002980', '0090017000_08062023002980']
Stack 13 missing: ['0090017000_08062023002980', '0090017000_08062023002980', '0090017000_08062023002980']
Stack 14 missing: ['0090017000_08062023002980', '0090017000_08062023002980', '0090017000_08062023002980']
Stack 15 missing: ['0090017000_08062023002980', '0090017000_08062023002980', '0090017000_08062023002980']
