dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247065803
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 1 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 2 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 3 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 4 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 5 with items: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 6 with items: ['0090016900_14062023011292', '0090016900_14062023007409']
Stack 7 with items: ['0090016900_14062023007409', '0090016900_14062023007409']
Stack 8 with items: ['0090016900_14062023007409', '0090016900_14062023007409']
Stack 9 with items: ['0090016900_14062023007409', '0090016900_14062023007409']
Stack 10 with items: ['0090016900_14062023007409', '0090016900_14062023007409']
Stack 11 with items: ['0090016900_14062023007409', '0090016900_14062023007409']
Stack 12 with items: ['0090016900_14062023007409', '0090016900_14062023007409']
Stack 13 with items: ['0090016900_14062023007409', '0090016900_14062023007409']
Stack 14 with items: ['0090016900_14062023007103', '0090016900_14062023007103']
Stack 15 with items: ['0090016900_14062023007103', '0090016900_14062023004542']
Stack 16 with items: ['0090016900_14062023004542', '0090016900_14062023004542']
Stack 17 with items: ['0090016900_14062023004542', '0090016900_14062023004542']
Stack 18 with items: ['0090016900_14062023004542', '0090016900_14062023004413']
Stack 19 with items: ['0090016900_14062023004413', '0090016900_14062023004413']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 1 missing: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 2 missing: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 3 missing: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 4 missing: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 5 missing: ['0090016900_14062023015574', '0090016900_14062023015574']
Stack 6 missing: ['0090016900_14062023011292', '0090016900_14062023007409']
Stack 13 missing: ['0090016900_14062023007409', '0090016900_14062023007409']
Stack 14 missing: ['0090016900_14062023007103', '0090016900_14062023007103']
Stack 15 missing: ['0090016900_14062023007103', '0090016900_14062023004542']
Stack 16 missing: ['0090016900_14062023004542', '0090016900_14062023004542']
Stack 17 missing: ['0090016900_14062023004542', '0090016900_14062023004542']
Stack 18 missing: ['0090016900_14062023004542', '0090016900_14062023004413']
Stack 19 missing: ['0090016900_14062023004413', '0090016900_14062023004413']
