dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P178708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_08062023013716', '0090018000_08062023013716']
Stack 1 with items: ['0090018000_08062023013716', '0090018000_08062023013716']
Stack 2 with items: ['0090018000_08062023013716', '0090018000_08062023013716']
Stack 3 with items: ['0090018000_08062023012094', '0090018000_08062023013716']
Stack 4 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 5 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 6 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 7 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 8 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 9 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 10 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 11 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Stack 12 with items: ['0090018000_08062023012094', '0090018000_08062023012094']
Heuristic packed all stacks
