dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P319709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_26102022001980', '0090018000_26102022001980']
Stack 1 with items: ['0090018000_26102022001980', '0090018000_26102022001980']
Stack 2 with items: ['0090018000_26102022001980', '0090018000_26102022001980']
Stack 3 with items: ['0090018000_26102022001980', '0090018000_26102022001980']
Stack 4 with items: ['0090018000_26102022001980', '0090018000_26102022001980']
Stack 5 with items: ['0090018000_26102022001980', '0090018000_26102022001980']
Stack 6 with items: ['0090018000_26102022001980', '0090018000_26102022001980']
Stack 7 with items: ['0090018000_26102022000450', '0090018000_26102022000450']
Stack 8 with items: ['0090018000_26102022000450', '0090018000_26102022000450']
Stack 9 with items: ['0090018000_26102022000450', '0090018000_26102022000450']
Stack 10 with items: ['0090018000_26102022000450', '0090018000_26102022000450']
Stack 11 with items: ['0090018000_26102022000450', '0090018000_26102022000450']
Stack 12 with items: ['0090018000_26102022000450', '0090018000_26102022000450']
Stack 13 with items: ['0090018000_26102022000450', '0090018000_26102022000450']
Stack 14 with items: ['0090018000_26102022000450', '0090018000_26102022000450']
Stack 15 with items: ['0090018000_26102022000450', '0090018000_26102022000450']
Stack 16 with items: ['0090018000_26102022000405', '0090018000_26102022000405']
Stack 17 with items: ['0090018000_26102022000405', '0090018000_26102022000405']
Stack 18 with items: ['0090018000_26102022000405', '0090018000_26102022000405']
Stack 19 with items: ['0090018000_26102022000405', '0090018000_26102022000405']
Heuristic packed all stacks
