dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172038101
Min2DVol: 31.70400000000001 [m2]
Stack 0 with items: ['0090016200_08062023034646', '0090016200_08062023034646']
Stack 1 with items: ['0090016200_08062023034646', '0090016200_08062023034646']
Stack 2 with items: ['0090016200_08062023034646', '0090016200_08062023033977']
Stack 3 with items: ['0090016200_08062023033977', '0090016200_08062023033977']
Stack 4 with items: ['0090016200_08062023033977', '0090016200_08062023029113']
Stack 5 with items: ['0090016200_08062023028483', '0090016200_08062023028483']
Stack 6 with items: ['0090016200_08062023028483', '0090016200_08062023028483']
Stack 7 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 8 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 9 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 10 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 11 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 12 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 13 with items: ['0090016200_08062023019383', '0090016200_08062023019383']
Stack 14 with items: ['0090016200_08062023019383', '0090016200_08062023019383']
Stack 15 with items: ['0090016200_08062023019383', '0090016200_08062023014953']
Stack 16 with items: ['0090016200_08062023014953', '0090016200_08062023014953']
Stack 17 with items: ['0090016200_08062023014953', '0090016200_08062023014953']
Stack 18 with items: ['0090016200_08062023014953', '0090016200_08062023014953']
Stack 19 with items: ['0090016200_08062023014953', '0090016200_08062023008057']
Stack 20 with items: ['0090016200_08062023008057', '0090016200_08062023008057']
Stack 21 with items: ['0090016200_08062023008057', '0090016200_08062023008057']
Stack 22 with items: ['0090016200_08062023006257', '0090016200_08062023006257']
Stack 23 with items: ['0090016200_08062023006257', '0090016200_08062023006257']
Stack 24 with items: ['0090016200_08062023006257', '0090016200_08062023006257']
Stack 25 with items: ['0090016200_08062023006257', '0090016200_08062023005811']
Stack 26 with items: ['0090016200_08062023005811', '0090016200_08062023002298']
Stack 27 with items: ['0090016200_08062023010171', '0090016200_08062023010171', '0090016200_08062023010171']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023034646', '0090016200_08062023034646']
Stack 1 missing: ['0090016200_08062023034646', '0090016200_08062023034646']
Stack 5 missing: ['0090016200_08062023028483', '0090016200_08062023028483']
Stack 6 missing: ['0090016200_08062023028483', '0090016200_08062023028483']
Stack 7 missing: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 8 missing: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 9 missing: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 10 missing: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 11 missing: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 12 missing: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 21 missing: ['0090016200_08062023008057', '0090016200_08062023008057']
Stack 25 missing: ['0090016200_08062023006257', '0090016200_08062023005811']
Stack 26 missing: ['0090016200_08062023005811', '0090016200_08062023002298']
Stack 27 missing: ['0090016200_08062023010171', '0090016200_08062023010171', '0090016200_08062023010171']
