dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209064001
Min2DVol: 33.047999999999995 [m2]
Stack 0 with items: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 1 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 2 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 3 with items: ['0090016900_14062023030019', '0090016900_14062023001456']
Stack 4 with items: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 5 with items: ['0090016900_14062023005921', '0090016900_14062023030019']
Stack 6 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 7 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 8 with items: ['0090016900_14062023001456', '0090016900_14062023030019']
Stack 9 with items: ['0090016900_14062023040061', '0090016900_14062023035190']
Stack 10 with items: ['0090016900_14062023035190', '0090016900_14062023021089']
Stack 11 with items: ['0090016900_14062023012596', '0090016900_14062023004928']
Stack 12 with items: ['0090016900_14062023002422', '0090016900_14062023002031']
Stack 13 with items: ['0090016900_14062023015154', '0090016900_14062023013142']
Stack 14 with items: ['0090016900_14062023027386', '0090016900_14062023033042']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 7 missing: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 8 missing: ['0090016900_14062023001456', '0090016900_14062023030019']
Stack 9 missing: ['0090016900_14062023040061', '0090016900_14062023035190']
Stack 10 missing: ['0090016900_14062023035190', '0090016900_14062023021089']
Stack 11 missing: ['0090016900_14062023012596', '0090016900_14062023004928']
Stack 12 missing: ['0090016900_14062023002422', '0090016900_14062023002031']
Stack 13 missing: ['0090016900_14062023015154', '0090016900_14062023013142']
Stack 14 missing: ['0090016900_14062023027386', '0090016900_14062023033042']
