dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 1 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 2 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 3 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 4 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 5 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 6 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 7 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 8 with items: ['0090038300_27022023026599', '0090038300_27022023026599', '0090038300_27022023026599']
Stack 9 with items: ['0090038300_27022023026599', '0090038300_27022023020687', '0090038300_27022023026599']
Stack 10 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 11 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 12 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 13 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 14 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 15 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 16 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 17 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 18 with items: ['0090038300_27022023020687', '0090038300_27022023020687', '0090038300_27022023020687']
Stack 19 with items: ['0090038300_27022023020687', '0090038300_27022023013707', '0090038300_27022023013707']
Stack 20 with items: ['0090038300_27022023013707', '0090038300_27022023013707', '0090038300_27022023013707']
Stack 21 with items: ['0090038300_27022023013707', '0090038300_27022023013707', '0090038300_27022023013707']
Stack 22 with items: ['0090038300_27022023013707', '0090038300_27022023013707', '0090038300_27022023013707']
Stack 23 with items: ['0090038300_27022023013707', '0090038300_27022023013707', '0090038300_27022023013707']
Stack 24 with items: ['0090038300_27022023013707', '0090038300_27022023013707', '0090038300_27022023013707']
Stack 25 with items: ['0090038300_27022023013707', '0090038300_27022023010012', '0090038300_27022023010012']
Heuristic packed all stacks
