dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P073544203
Min2DVol: 32.96731500000001 [m2]
Stack 0 with items: ['0091017300_28022023015216', '0091017300_28022023015216', '0091017300_28022023015216']
Stack 1 with items: ['0091017300_28022023016833', '0091017300_28022023016833', '0091017300_28022023016833']
Stack 2 with items: ['0091017300_28022023016629', '0091017300_28022023016629', '0091017300_28022023016629']
Stack 3 with items: ['0091017300_28022023000337', '0091017300_28022023000337']
Stack 4 with items: ['0091017300_28022023004664', '0091017300_28022023004664', '0091017300_28022023004664', '0091017300_28022023004664']
Stack 5 with items: ['0091017300_28022023020768', '0091017300_28022023020768', '0091017300_28022023020768', '0091017300_28022023020768']
Stack 6 with items: ['0091017300_28022023020768', '0091017300_28022023020768', '0091017300_28022023020768', '0091017300_28022023020768']
Stack 7 with items: ['0091017300_28022023020768', '0091017300_28022023020768', '0091017300_28022023020768', '0091017300_28022023020768']
Stack 8 with items: ['0091017300_28022023020768', '0091017300_28022023020768', '0091017300_28022023020768', '0091017300_28022023020768']
Stack 9 with items: ['0091017300_28022023020768', '0091017300_28022023020768', '0091017300_28022023020768', '0091017300_28022023020768']
Stack 10 with items: ['0091017300_28022023020768', '0091017300_28022023015589', '0091017300_28022023015589', '0091017300_28022023004496']
Stack 11 with items: ['0091017300_28022023004496', '0091017300_28022023004496', '0091017300_28022023004496', '0091017300_28022023004496']
Stack 12 with items: ['0091017300_28022023004496', '0091017300_28022023000522', '0091017300_28022023004496', '0091017300_28022023004496']
Stack 13 with items: ['0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522']
Stack 14 with items: ['0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522']
Stack 15 with items: ['0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522']
Stack 16 with items: ['0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522']
Stack 17 with items: ['0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522']
Stack 18 with items: ['0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522', '0091017300_28022023000522']
Stacks not packed:
Stack 4 missing: ['0091017300_28022023004664', '0091017300_28022023004664', '0091017300_28022023004664', '0091017300_28022023004664']
