dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P201395301
Min2DVol: 26.178060000000013 [m2]
Stack 0 with items: ['0090038200_14062023021978', '0090038200_14062023021978', '0090038200_14062023021978']
Stack 1 with items: ['0090038200_14062023021978', '0090038200_14062023021978', '0090038200_14062023021978']
Stack 2 with items: ['0090038200_14062023021465', '0090038200_14062023021165', '0090038200_14062023021165']
Stack 3 with items: ['0090038200_14062023021165', '0090038200_14062023021165', '0090038200_14062023021165']
Stack 4 with items: ['0090038200_14062023021165', '0090038200_14062023020859', '0090038200_14062023021165']
Stack 5 with items: ['0090038200_14062023020859', '0090038200_14062023020859', '0090038200_14062023020859']
Stack 6 with items: ['0090038200_14062023020859', '0090038200_14062023020859', '0090038200_14062023020859']
Stack 7 with items: ['0090038200_14062023020824', '0090038200_14062023020824', '0090038200_14062023020824']
Stack 8 with items: ['0090038200_14062023020824', '0090038200_14062023020824', '0090038200_14062023020824']
Stack 9 with items: ['0090038200_14062023009151', '0090038200_14062023009151', '0090038200_14062023009151']
Stack 10 with items: ['0090038200_14062023009151', '0090038200_14062023006493', '0090038200_14062023006493']
Stack 11 with items: ['0090038200_14062023006493', '0090038200_14062023006493', '0090038200_14062023006493']
Stack 12 with items: ['0090038200_14062023006493', '0090038200_14062023002459', '0090038200_14062023002459']
Stack 13 with items: ['0090038200_14062023002459', '0090038200_14062023002459', '0090038200_14062023002459']
Stack 14 with items: ['0090038200_14062023001863', '0090038200_14062023001863', '0090038200_14062023001863']
Stack 15 with items: ['0090038200_14062023001863', '0090038200_14062023001863', '0090038200_14062023001863']
Stack 16 with items: ['0090038200_14062023008003', '0090038200_14062023014329']
Stack 17 with items: ['0090038200_14062023009863', '0090038200_14062023003536', '0090038200_14062023002750']
Stack 18 with items: ['0090038200_14062023023560', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 19 with items: ['0090038200_14062023023560', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 20 with items: ['0090038200_14062023009711', '0090038200_14062023009711', '0090038200_14062023009711']
Stack 21 with items: ['0090038200_14062023014579', '0090038200_14062023003909', '0090038200_14062023023560']
Stack 22 with items: ['0090038200_14062023023560', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 23 with items: ['0090038200_14062023024198', '0090038200_14062023024198', '0090038200_14062023024198']
Stack 24 with items: ['0090038200_14062023009711', '0090038200_14062023009711', '0090038200_14062023009711']
Stack 25 with items: ['0090038200_14062023021906', '0090038200_14062023021906', '0090038200_14062023021906']
Stack 26 with items: ['0090038200_14062023009711', '0090038200_14062023009711', '0090038200_14062023009711']
Stack 27 with items: ['0090038200_14062023021906', '0090038200_14062023014579', '0090038200_14062023021906']
Stack 28 with items: ['0090038200_14062023022645', '0090038200_14062023022645', '0090038200_14062023022645']
Stack 29 with items: ['0090038200_14062023023560', '0090038200_14062023023560', '0090038200_14062023023560']
Stack 30 with items: ['0090038200_14062023023560', '0090038200_14062023009711', '0090038200_14062023009711']
Stack 31 with items: ['0090038200_14062023021906', '0090038200_14062023021906', '0090038200_14062023023560']
Stack 32 with items: ['0090038200_14062023021906', '0090038200_14062023021906', '0090038200_14062023021906']
Stack 33 with items: ['0090038200_14062023010019', '0090038200_14062023004589', '0090038200_14062023010019']
Stacks not packed:
Stack 9 missing: ['0090038200_14062023009151', '0090038200_14062023009151', '0090038200_14062023009151']
Stack 14 missing: ['0090038200_14062023001863', '0090038200_14062023001863', '0090038200_14062023001863']
Stack 15 missing: ['0090038200_14062023001863', '0090038200_14062023001863', '0090038200_14062023001863']
Stack 21 missing: ['0090038200_14062023014579', '0090038200_14062023003909', '0090038200_14062023023560']
Stack 23 missing: ['0090038200_14062023024198', '0090038200_14062023024198', '0090038200_14062023024198']
Stack 24 missing: ['0090038200_14062023009711', '0090038200_14062023009711', '0090038200_14062023009711']
Stack 25 missing: ['0090038200_14062023021906', '0090038200_14062023021906', '0090038200_14062023021906']
Stack 26 missing: ['0090038200_14062023009711', '0090038200_14062023009711', '0090038200_14062023009711']
Stack 27 missing: ['0090038200_14062023021906', '0090038200_14062023014579', '0090038200_14062023021906']
Stack 28 missing: ['0090038200_14062023022645', '0090038200_14062023022645', '0090038200_14062023022645']
Stack 31 missing: ['0090038200_14062023021906', '0090038200_14062023021906', '0090038200_14062023023560']
Stack 32 missing: ['0090038200_14062023021906', '0090038200_14062023021906', '0090038200_14062023021906']
