dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_27022023021776', '0091017300_27022023002188']
Stack 1 with items: ['0091017300_27022023038534', '0091017300_27022023041156']
Stack 2 with items: ['0091017300_27022023033637', '0091017300_27022023033637']
Stack 3 with items: ['0091017300_27022023023612', '0091017300_27022023023612']
Stack 4 with items: ['0091017300_27022023023612', '0091017300_27022023023612']
Stack 5 with items: ['0091017300_27022023023612', '0091017300_27022023023612']
Stack 6 with items: ['0091017300_27022023023612', '0091017300_27022023023612']
Stack 7 with items: ['0091017300_27022023023612', '0091017300_27022023023612']
Stack 8 with items: ['0091017300_27022023023612', '0091017300_27022023023612']
Stack 9 with items: ['0091017300_27022023023612', '0091017300_27022023023612']
Stack 10 with items: ['0091017300_27022023023612', '0091017300_27022023023612']
Stack 11 with items: ['0091017300_27022023023612', '0091017300_27022023023612']
Stack 12 with items: ['0091017300_27022023023612', '0091017300_27022023023612']
Stack 13 with items: ['0091017300_27022023017555', '0091017300_27022023017555']
Stack 14 with items: ['0091017300_27022023017555', '0091017300_27022023017555']
Stack 15 with items: ['0091017300_27022023017555', '0091017300_27022023017555']
Stack 16 with items: ['0091017300_27022023017555', '0091017300_27022023017555']
Stack 17 with items: ['0091017300_27022023017555', '0091017300_27022023017555']
Heuristic packed all stacks
