dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P250062001
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 1 with items: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 2 with items: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 3 with items: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 4 with items: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 5 with items: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 6 with items: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 7 with items: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 8 with items: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 9 with items: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 10 with items: ['0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080']
Stack 11 with items: ['0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080']
Stack 12 with items: ['0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080']
Stack 13 with items: ['0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080']
Stack 14 with items: ['0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080']
Stack 15 with items: ['0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080']
Stack 16 with items: ['0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080']
Stack 17 with items: ['0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080']
Stack 18 with items: ['0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080']
Stack 19 with items: ['0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080', '0090016900_03072022002080']
Stacks not packed:
Stack 6 missing: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 7 missing: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 8 missing: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
Stack 9 missing: ['0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555', '0090016900_03072022014555']
