dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188051401
Min2DVol: 30.780000000000005 [m2]
Stack 0 with items: ['0090017100_14062023020841', '0090017100_14062023020841']
Stack 1 with items: ['0090017100_14062023014243', '0090017100_14062023011436']
Stack 2 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 3 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 4 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 5 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 6 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 7 with items: ['0090017100_14062023009936', '0090017100_14062023009645']
Stack 8 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 9 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 10 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 11 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 12 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 13 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 14 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 15 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 16 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 17 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 18 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 19 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 20 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 21 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 22 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 23 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 24 with items: ['0090017100_14062023007972', '0090017100_14062023002656']
Stack 25 with items: ['0090017100_14062023002656', '0090017100_14062023002656']
Stack 26 with items: ['0090017100_14062023002656', '0090017100_14062023001088']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 14 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 15 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 16 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 17 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 18 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 19 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 20 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 21 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 22 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 23 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 24 missing: ['0090017100_14062023007972', '0090017100_14062023002656']
Stack 25 missing: ['0090017100_14062023002656', '0090017100_14062023002656']
