dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P087042703
Min2DVol: 31.16560000000001 [m2]
Stack 0 with items: ['0090019100_28022023022221', '0090019100_28022023019408', '0090019100_28022023016457']
Stack 1 with items: ['0090019100_28022023016457', '0090019100_28022023016457', '0090019100_28022023016457']
Stack 2 with items: ['0090019100_28022023016457', '0090019100_28022023016457', '0090019100_28022023016457']
Stack 3 with items: ['0090019100_28022023016457', '0090019100_28022023016457', '0090019100_28022023016457']
Stack 4 with items: ['0090019100_28022023016457', '0090019100_28022023014036', '0090019100_28022023016457']
Stack 5 with items: ['0090019100_28022023014036', '0090019100_28022023014036', '0090019100_28022023014036']
Stack 6 with items: ['0090019100_28022023014036', '0090019100_28022023014036', '0090019100_28022023014036']
Stack 7 with items: ['0090019100_28022023014036', '0090019100_28022023005663', '0090019100_28022023005663']
Stack 8 with items: ['0090019100_28022023005663', '0090019100_28022023003188', '0090019100_28022023003188']
Stack 9 with items: ['0090019100_28022023003188', '0090019100_28022023003188', '0090019100_28022023003188']
Stack 10 with items: ['0090019100_28022023003188', '0090019100_28022023003188', '0090019100_28022023003188']
Stack 11 with items: ['0090019100_28022023003188', '0090019100_28022023003188', '0090019100_28022023003188']
Stack 12 with items: ['0090019100_28022023003188', '0090019100_28022023002990', '0090019100_28022023003188']
Stack 13 with items: ['0090019100_28022023002990', '0090019100_28022023000090', '0090019100_28022023002990']
Stack 14 with items: ['0090019100_28022023002039', '0090019100_28022023002039', '0090019100_28022023017732']
Stack 15 with items: ['0090019100_28022023021884', '0090019100_28022023009314', '0090019100_28022023021884']
Stacks not packed:
Stack 15 missing: ['0090019100_28022023021884', '0090019100_28022023009314', '0090019100_28022023021884']
