dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P102883201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_28022023017655', '0090016800_28022023017655', '0090016800_28022023017655']
Stack 1 with items: ['0090016800_28022023016747', '0090016800_28022023016713', '0090016800_28022023016747']
Stack 2 with items: ['0090016800_28022023016713', '0090016800_28022023016713', '0090016800_28022023016713']
Stack 3 with items: ['0090016800_28022023016713', '0090016800_28022023016713', '0090016800_28022023016713']
Stack 4 with items: ['0090016800_28022023012743', '0090016800_28022023012743', '0090016800_28022023012743']
Stack 5 with items: ['0090016800_28022023012743', '0090016800_28022023012743', '0090016800_28022023012743']
Stack 6 with items: ['0090016800_28022023012743', '0090016800_28022023011483', '0090016800_28022023005516']
Stack 7 with items: ['0090016800_28022023005516', '0090016800_28022023005516', '0090016800_28022023005516']
Stack 8 with items: ['0090016800_28022023005516', '0090016800_28022023005516', '0090016800_28022023005516']
Stack 9 with items: ['0090016800_28022023005516', '0090016800_28022023005516', '0090016800_28022023005516']
Stack 10 with items: ['0090016800_28022023005516', '0090016800_28022023005516', '0090016800_28022023005516']
Stack 11 with items: ['0090016800_28022023005516', '0090016800_28022023005516', '0090016800_28022023005516']
Stack 12 with items: ['0090016800_28022023005516', '0090016800_28022023005516', '0090016800_28022023005516']
Stack 13 with items: ['0090016800_28022023005516', '0090016800_28022023005516', '0090016800_28022023005516']
Stack 14 with items: ['0090016800_28022023005516', '0090016800_28022023003958', '0090016800_28022023005516']
Stack 15 with items: ['0090016800_28022023003958', '0090016800_28022023003958', '0090016800_28022023003958']
Stack 16 with items: ['0090016800_28022023003958', '0090016800_28022023003958', '0090016800_28022023003958']
Stack 17 with items: ['0090016800_28022023003958', '0090016800_28022023003958', '0090016800_28022023003958']
Stack 18 with items: ['0090016800_28022023003958', '0090016800_28022023003958', '0090016800_28022023003958']
Stack 19 with items: ['0090016800_28022023003958', '0090016800_28022023003958', '0090016800_28022023003958']
Stack 20 with items: ['0090016800_28022023003958', '0090016800_28022023003958', '0090016800_28022023003958']
Stack 21 with items: ['0090016800_28022023003958', '0090016800_28022023003958', '0090016800_28022023003958']
Heuristic packed all stacks
