dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P191219803
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_14062023006549', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 1 with items: ['0090019100_14062023004589', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 2 with items: ['0090019100_14062023004589', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 3 with items: ['0090019100_14062023004589', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 4 with items: ['0090019100_14062023004589', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 5 with items: ['0090019100_14062023004589', '0090019100_14062023004589', '0090019100_14062023004589']
Stack 6 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stack 7 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stack 8 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stack 9 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stack 10 with items: ['0090019100_14062023004257', '0090019100_14062023004257', '0090019100_14062023004257']
Stack 11 with items: ['0090019100_14062023001776', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 12 with items: ['0090019100_14062023004138', '0090019100_14062023004138', '0090019100_14062023004138']
Stack 13 with items: ['0090019100_14062023004138', '0090019100_14062023004138', '0090019100_14062023004138']
Stack 14 with items: ['0090019100_14062023004138', '0090019100_14062023004138', '0090019100_14062023004138']
Stack 15 with items: ['0090019100_14062023004138', '0090019100_14062023004138', '0090019100_14062023004138']
Stack 16 with items: ['0090019100_14062023004138', '0090019100_14062023002666', '0090019100_14062023004138']
Stack 17 with items: ['0090019100_14062023004138', '0090019100_14062023004138', '0090019100_14062023004138']
Heuristic packed all stacks
