dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198060901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029478', '0090016900_14062023029478']
Stack 1 with items: ['0090016900_14062023029478', '0090016900_14062023017462']
Stack 2 with items: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 3 with items: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 4 with items: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 5 with items: ['0090016900_14062023015774', '0090016900_14062023015774']
Stack 6 with items: ['0090016900_14062023015774', '0090016900_14062023015774']
Stack 7 with items: ['0090016900_14062023015774', '0090016900_14062023015774']
Stack 8 with items: ['0090016900_14062023015774', '0090016900_14062023015774']
Stack 9 with items: ['0090016900_14062023015774', '0090016900_14062023000312']
Stack 10 with items: ['0090016900_14062023000312', '0090016900_14062023000312']
Stack 11 with items: ['0090016900_14062023000312', '0090016900_14062023000312']
Stack 12 with items: ['0090016900_14062023000312', '0090016900_14062023000312']
Stack 13 with items: ['0090016900_14062023000312', '0090016900_14062023000312']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023000312', '0090016900_14062023000312']
Stack 13 missing: ['0090016900_14062023000312', '0090016900_14062023000312']
