dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194212105
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016200_14062023029204', '0090016200_14062023029204']
Stack 1 with items: ['0090016200_14062023029204', '0090016200_14062023029204']
Stack 2 with items: ['0090016200_14062023029204', '0090016200_14062023029204']
Stack 3 with items: ['0090016200_14062023029204', '0090016200_14062023017484']
Stack 4 with items: ['0090016200_14062023017484', '0090016200_14062023017484']
Stack 5 with items: ['0090016200_14062023017484', '0090016200_14062023012070']
Stack 6 with items: ['0090016200_14062023012070', '0090016200_14062023012070']
Stack 7 with items: ['0090016200_14062023012070', '0090016200_14062023012070']
Stack 8 with items: ['0090016200_14062023012070', '0090016200_14062023012070']
Stack 9 with items: ['0090016200_14062023012070', '0090016200_14062023012070']
Stack 10 with items: ['0090016200_14062023012070', '0090016200_14062023012070']
Stack 11 with items: ['0090016200_14062023012070', '0090016200_14062023012070']
Stack 12 with items: ['0090016200_14062023012070', '0090016200_14062023012070']
Heuristic packed all stacks
