dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P200335603
Min2DVol: 28.176000000000002 [m2]
Stack 0 with items: ['0090019100_14062023006889', '0090019100_14062023006111', '0090019100_14062023005855']
Stack 1 with items: ['0090019100_14062023000002', '0090019100_14062023000002', '0090019100_14062023000002']
Stack 2 with items: ['0090019100_14062023000243', '0090019100_14062023005855', '0090019100_14062023005855']
Stack 3 with items: ['0090019100_14062023005855', '0090019100_14062023005855', '0090019100_14062023006111']
Stack 4 with items: ['0090019100_14062023006998', '0090019100_14062023004648', '0090019100_14062023006998']
Stack 5 with items: ['0090019100_14062023004648', '0090019100_14062023003434', '0090019100_14062023004648']
Stack 6 with items: ['0090019100_14062023003434', '0090019100_14062023003434', '0090019100_14062023003434']
Stack 7 with items: ['0090019100_14062023003434', '0090019100_14062023003434', '0090019100_14062023003434']
Stack 8 with items: ['0090019100_14062023003434', '0090019100_14062023003434', '0090019100_14062023003434']
Stack 9 with items: ['0090019100_14062023003434', '0090019100_14062023003434', '0090019100_14062023003434']
Stack 10 with items: ['0090019100_14062023000906', '0090019100_14062023000906', '0090019100_14062023000906']
Stack 11 with items: ['0090019100_14062023000906', '0090019100_14062023000906', '0090019100_14062023000906']
Stack 12 with items: ['0090019100_14062023003479', '0090019100_14062023003479', '0090019100_14062023003479']
Stack 13 with items: ['0090019100_14062023003479', '0090019100_14062023003479', '0090019100_14062023003479']
Stack 14 with items: ['0090019100_14062023003479', '0090019100_14062023003479', '0090019100_14062023003479']
Stack 15 with items: ['0090019100_14062023006827', '0090019100_14062023006827', '0090019100_14062023006827']
Heuristic packed all stacks
