dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023029465', '0090016900_28022023029465']
Stack 1 with items: ['0090016900_28022023029465', '0090016900_28022023024767']
Stack 2 with items: ['0090016900_28022023017112', '0090016900_28022023017112']
Stack 3 with items: ['0090016900_28022023017112', '0090016900_28022023017112']
Stack 4 with items: ['0090016900_28022023017112', '0090016900_28022023017112']
Stack 5 with items: ['0090016900_28022023017112', '0090016900_28022023014368']
Stack 6 with items: ['0090016900_28022023014368', '0090016900_28022023014368']
Stack 7 with items: ['0090016900_28022023006014', '0090016900_28022023001042']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023014368', '0090016900_28022023014368']
Stack 7 missing: ['0090016900_28022023006014', '0090016900_28022023001042']
