dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206442507
Min2DVol: 31.80903000000001 [m2]
Stack 0 with items: ['0090016800_03072022000498', '0090016800_03072022003487', '0090016800_03072022006009']
Stack 1 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 2 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 3 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 4 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 5 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 6 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 7 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 8 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 9 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 10 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 11 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 12 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022009915']
Stack 13 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 14 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 15 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 16 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 17 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 18 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 19 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 20 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stacks not packed:
Stack 0 missing: ['0090016800_03072022000498', '0090016800_03072022003487', '0090016800_03072022006009']
Stack 2 missing: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 3 missing: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 4 missing: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 5 missing: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 6 missing: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 7 missing: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 8 missing: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 9 missing: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 10 missing: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
