dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P082880303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090012500_27022023001720', '0090012500_27022023001720']
Stack 1 with items: ['0090012500_27022023001720', '0090012500_27022023001720']
Stack 2 with items: ['0090012500_27022023001720', '0090012500_27022023001720']
Stack 3 with items: ['0090012500_27022023001460', '0090012500_27022023001460']
Stack 4 with items: ['0090012500_27022023001460', '0090012500_27022023001460']
Stack 5 with items: ['0090012500_27022023001460', '0090012500_27022023001164']
Stack 6 with items: ['0090012500_27022023001164', '0090012500_27022023001065']
Stack 7 with items: ['0090012500_27022023001065', '0090012500_27022023001065']
Stack 8 with items: ['0090012500_27022023001065', '0090012500_27022023001065']
Stack 9 with items: ['0090012500_27022023001065', '0090012500_27022023000642']
Stack 10 with items: ['0090012500_27022023000642', '0090012500_27022023000642']
Stack 11 with items: ['0090012500_27022023000642', '0090012500_27022023000642']
Stack 12 with items: ['0090012500_27022023000642', '0090012500_27022023000642']
Stack 13 with items: ['0090012500_27022023000642', '0090012500_27022023000642']
Stack 14 with items: ['0090012500_27022023000642', '0090012500_27022023000559']
Stack 15 with items: ['0090012500_27022023000559', '0090012500_27022023000559']
Stack 16 with items: ['0090012500_27022023000559', '0090012500_27022023000559']
Stack 17 with items: ['0090012500_27022023000559', '0090012500_27022023000559']
Stack 18 with items: ['0090012500_27022023000559', '0090012500_27022023000559']
Stack 19 with items: ['0090012500_27022023000505', '0090012500_27022023000220']
Stack 20 with items: ['0090012500_27022023000220', '0090012500_27022023000125']
Heuristic packed all stacks
