dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023019684', '0090016900_27022023019684']
Stack 1 with items: ['0090016900_27022023019684', '0090016900_27022023019684']
Stack 2 with items: ['0090016900_27022023019684', '0090016900_27022023019684']
Stack 3 with items: ['0090016900_27022023014034', '0090016900_27022023014034']
Stack 4 with items: ['0090016900_27022023014034', '0090016900_27022023014034']
Stack 5 with items: ['0090016900_27022023014034', '0090016900_27022023014034']
Stack 6 with items: ['0090016900_27022023014034', '0090016900_27022023014034']
Stack 7 with items: ['0090016900_27022023014034', '0090016900_27022023014034']
Stack 8 with items: ['0090016900_27022023014034', '0090016900_27022023014034']
Stack 9 with items: ['0090016900_27022023014034', '0090016900_27022023012636']
Stack 10 with items: ['0090016900_27022023012636', '0090016900_27022023012636']
Stack 11 with items: ['0090016900_27022023010450', '0090016900_27022023009258']
Stack 12 with items: ['0090016900_27022023009258', '0090016900_27022023009258']
Stack 13 with items: ['0090016900_27022023009258', '0090016900_27022023004314']
Heuristic packed all stacks
