dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198056301
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_14062023012270', '0090017100_14062023012270', '0090017100_14062023012270']
Stack 1 with items: ['0090017100_14062023001249', '0090017100_14062023001249', '0090017100_14062023001249']
Stack 2 with items: ['0090017100_14062023023255', '0090017100_14062023023255', '0090017100_14062023023255']
Stack 3 with items: ['0090017100_14062023023255', '0090017100_14062023023255', '0090017100_14062023023255']
Stack 4 with items: ['0090017100_14062023027429', '0090017100_14062023027429']
Stack 5 with items: ['0090017100_14062023027429', '0090017100_14062023027429']
Stack 6 with items: ['0090017100_14062023027429', '0090017100_14062023027429']
Stack 7 with items: ['0090017100_14062023027429', '0090017100_14062023027429']
Stack 8 with items: ['0090017100_14062023027429', '0090017100_14062023027429']
Stack 9 with items: ['0090017100_14062023027429', '0090017100_14062023027429']
Stack 10 with items: ['0090017100_14062023027429', '0090017100_14062023027429']
Stack 11 with items: ['0090017100_14062023027429', '0090017100_14062023027429']
Stack 12 with items: ['0090017100_14062023027429', '0090017100_14062023027429']
Stack 13 with items: ['0090017100_14062023027429', '0090017100_14062023027429']
Stack 14 with items: ['0090017100_14062023027429', '0090017100_14062023027429']
Stack 15 with items: ['0090017100_14062023005308', '0090017100_14062023005308']
Stack 16 with items: ['0090017100_14062023005308', '0090017100_14062023005308']
Stack 17 with items: ['0090017100_14062023005308', '0090017100_14062023005308']
Heuristic packed all stacks
