dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090066309
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_27022023035169', '0090016900_27022023035169']
Stack 1 with items: ['0090016900_27022023035169', '0090016900_27022023035169']
Stack 2 with items: ['0090016900_27022023035169', '0090016900_27022023035169']
Stack 3 with items: ['0090016900_27022023034121', '0090016900_27022023034121']
Stack 4 with items: ['0090016900_27022023034121', '0090016900_27022023034121']
Stack 5 with items: ['0090016900_27022023034121', '0090016900_27022023034121']
Stack 6 with items: ['0090016900_27022023034121', '0090016900_27022023034121']
Stack 7 with items: ['0090016900_27022023034121', '0090016900_27022023034121']
Stack 8 with items: ['0090016900_27022023034121', '0090016900_27022023034121']
Stack 9 with items: ['0090016900_27022023034121', '0090016900_27022023034121']
Stack 10 with items: ['0090016900_27022023027616', '0090016900_27022023027616']
Stack 11 with items: ['0090016900_27022023027616', '0090016900_27022023027616']
Stack 12 with items: ['0090016900_27022023018723', '0090016900_27022023018723']
Heuristic packed all stacks
