dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201345503
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 1 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 2 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 3 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 4 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 5 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 6 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 7 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 8 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 9 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 10 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 11 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 12 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 13 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 14 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 15 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 16 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 17 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 18 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 19 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 20 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 21 with items: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 12 missing: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 13 missing: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 14 missing: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 15 missing: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 16 missing: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 17 missing: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 18 missing: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 19 missing: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 20 missing: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
Stack 21 missing: ['0090016200_14062023003378', '0090016200_14062023003378', '0090016200_14062023003378']
