dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040302', '0090016900_08062023040302']
Stack 1 with items: ['0090016900_08062023037215', '0090016900_08062023032104']
Stack 2 with items: ['0090016900_08062023019129', '0090016900_08062023019129']
Stack 3 with items: ['0090016900_08062023019129', '0090016900_08062023019129']
Stack 4 with items: ['0090016900_08062023019129', '0090016900_08062023019129']
Stack 5 with items: ['0090016900_08062023019129', '0090016900_08062023019129']
Stack 6 with items: ['0090016900_08062023019129', '0090016900_08062023014961']
Stack 7 with items: ['0090016900_08062023014961', '0090016900_08062023014961']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023040302', '0090016900_08062023040302']
Stack 1 missing: ['0090016900_08062023037215', '0090016900_08062023032104']
