dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201060909
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016900_14062023002924', '0090016900_14062023013923']
Stack 1 with items: ['0090016900_14062023013923', '0090016900_14062023013923']
Stack 2 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 3 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 4 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 5 with items: ['0090016900_14062023033254', '0090016900_14062023020496']
Stack 6 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 7 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 8 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 9 with items: ['0090016900_14062023014424', '0090016900_14062023014424']
Stack 10 with items: ['0090016900_14062023014508', '0090016900_14062023024883']
Heuristic packed all stacks
