dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073541507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023040030', '0091017300_27022023038118']
Stack 1 with items: ['0091017300_27022023038118', '0091017300_27022023038118']
Stack 2 with items: ['0091017300_27022023038118', '0091017300_27022023038118']
Stack 3 with items: ['0091017300_27022023038118', '0091017300_27022023038118']
Stack 4 with items: ['0091017300_27022023038118', '0091017300_27022023038118']
Stack 5 with items: ['0091017300_27022023038118', '0091017300_27022023038118']
Stack 6 with items: ['0091017300_27022023038118', '0091017300_27022023038118']
Stack 7 with items: ['0091017300_27022023033255', '0091017300_27022023033255']
Stack 8 with items: ['0091017300_27022023033255', '0091017300_27022023033255']
Stack 9 with items: ['0091017300_27022023032448', '0091017300_27022023032448']
Stack 10 with items: ['0091017300_27022023032448', '0091017300_27022023032448']
Stack 11 with items: ['0091017300_27022023032448', '0091017300_27022023032448']
Stack 12 with items: ['0091017300_27022023023795', '0091017300_27022023023763']
Stack 13 with items: ['0091017300_27022023023763', '0091017300_27022023013042']
Stack 14 with items: ['0091017300_27022023013042', '0091017300_27022023013042']
Stack 15 with items: ['0091017300_27022023013042', '0091017300_27022023013042']
Heuristic packed all stacks
