dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P235228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022012913', '0090016200_03072022012913']
Stack 1 with items: ['0090016200_03072022008697', '0090016200_03072022008697']
Stack 2 with items: ['0090016200_03072022008697', '0090016200_03072022008697']
Stack 3 with items: ['0090016200_03072022008697', '0090016200_03072022008697']
Stack 4 with items: ['0090016200_03072022008697', '0090016200_03072022008697']
Stack 5 with items: ['0090016200_03072022008697', '0090016200_03072022008697']
Stack 6 with items: ['0090016200_03072022008697', '0090016200_03072022008607']
Stack 7 with items: ['0090016200_03072022008607', '0090016200_03072022008607']
Stack 8 with items: ['0090016200_03072022008607', '0090016200_03072022008607']
Stacks not packed:
Stack 5 missing: ['0090016200_03072022008697', '0090016200_03072022008697']
