dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P188400903
Min2DVol: 27.017236000000004 [m2]
Stack 0 with items: ['0090016800_08062023016388', '0090016800_08062023016388']
Stack 1 with items: ['0090016800_08062023016388', '0090016800_08062023016388']
Stack 2 with items: ['0090016800_08062023012604', '0090016800_08062023012604']
Stack 3 with items: ['0090016800_08062023012604', '0090016800_08062023012604']
Stack 4 with items: ['0090016800_08062023012604', '0090016800_08062023012604']
Stack 5 with items: ['0090016800_08062023012604', '0090016800_08062023012242']
Stack 6 with items: ['0090016800_08062023012242', '0090016800_08062023012242']
Stack 7 with items: ['0090016800_08062023003701', '0090016800_08062023003701']
Stack 8 with items: ['0090016800_08062023003701', '0090016800_08062023003701']
Stack 9 with items: ['0090016800_08062023003040', '0090016800_08062023003040']
Stack 10 with items: ['0090016800_08062023003040', '0090016800_08062023003040']
Stack 11 with items: ['0090016800_08062023003040', '0090016800_08062023003040']
Stack 12 with items: ['0090016800_08062023003040', '0090016800_08062023002287']
Stack 13 with items: ['0090016800_08062023002287', '0090016800_08062023002287']
Stack 14 with items: ['0090016800_08062023020482', '0090016800_08062023020482']
Stack 15 with items: ['0090016800_08062023049610', '0090016800_08062023020482']
Stack 16 with items: ['0090016800_08062023049610', '0090016800_08062023049610']
Stack 17 with items: ['0090016800_08062023049610', '0090016800_08062023020482']
Heuristic packed all stacks
