dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P067730405
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_27022023012439', '0090018000_27022023012439', '0090018000_27022023012439']
Stack 1 with items: ['0090018000_27022023012439', '0090018000_27022023012439', '0090018000_27022023012439']
Stack 2 with items: ['0090018000_27022023008647', '0090018000_27022023008647', '0090018000_27022023008647']
Stack 3 with items: ['0090018000_27022023008647', '0090018000_27022023008647', '0090018000_27022023008647']
Stack 4 with items: ['0090018000_27022023008647', '0090018000_27022023004926', '0090018000_27022023008647']
Stack 5 with items: ['0090018000_27022023004926', '0090018000_27022023004926', '0090018000_27022023004926']
Stack 6 with items: ['0090018000_27022023004926', '0090018000_27022023004926', '0090018000_27022023004926']
Stack 7 with items: ['0090018000_27022023004757', '0090018000_27022023004757', '0090018000_27022023004757']
Stack 8 with items: ['0090018000_27022023004757', '0090018000_27022023004757', '0090018000_27022023004757']
Stack 9 with items: ['0090018000_27022023004757', '0090018000_27022023004729', '0090018000_27022023004757']
Stack 10 with items: ['0090018000_27022023004729', '0090018000_27022023004729', '0090018000_27022023004729']
Stack 11 with items: ['0090018000_27022023004218', '0090018000_27022023004218', '0090018000_27022023004218']
Stack 12 with items: ['0090018000_27022023004218', '0090018000_27022023003018', '0090018000_27022023003018']
Stack 13 with items: ['0090018000_27022023003018', '0090018000_27022023003018', '0090018000_27022023003018']
Stack 14 with items: ['0090018000_27022023003018', '0090018000_27022023003018', '0090018000_27022023003018']
Stack 15 with items: ['0090018000_27022023003018', '0090018000_27022023003018', '0090018000_27022023003018']
Stack 16 with items: ['0090018000_27022023000511', '0090018000_27022023000511', '0090018000_27022023000511']
Stack 17 with items: ['0090018000_27022023000511', '0090018000_27022023000511', '0090018000_27022023000511']
Stack 18 with items: ['0090018000_27022023000511', '0090018000_27022023000511', '0090018000_27022023000511']
Stack 19 with items: ['0090018000_27022023000511', '0090018000_27022023000511', '0090018000_27022023000511']
Stack 20 with items: ['0090018000_27022023005563', '0090018000_27022023002256', '0090018000_27022023005563']
Stack 21 with items: ['0090018000_27022023010461', '0090018000_27022023010461', '0090018000_27022023010461']
Stack 22 with items: ['0090018000_27022023005563', '0090018000_27022023005563', '0090018000_27022023005563']
Stack 23 with items: ['0090018000_27022023002256', '0090018000_27022023010461', '0090018000_27022023010461']
Stack 24 with items: ['0090018000_27022023002256', '0090018000_27022023002256', '0090018000_27022023002256']
Stack 25 with items: ['0090018000_27022023012874', '0090018000_27022023010461', '0090018000_27022023012874']
Heuristic packed all stacks
