dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P339278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009167', '0090017000_26102022008633', '0090017000_26102022009167']
Stack 1 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 2 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 3 with items: ['0090017000_26102022008633', '0090017000_26102022008633', '0090017000_26102022008633']
Stack 4 with items: ['0090017000_26102022008633', '0090017000_26102022007966', '0090017000_26102022008633']
Stack 5 with items: ['0090017000_26102022007966', '0090017000_26102022007966', '0090017000_26102022007966']
Stack 6 with items: ['0090017000_26102022007966', '0090017000_26102022007966', '0090017000_26102022007966']
Stack 7 with items: ['0090017000_26102022007966', '0090017000_26102022007966', '0090017000_26102022007966']
Stack 8 with items: ['0090017000_26102022007966', '0090017000_26102022007966', '0090017000_26102022007966']
Stack 9 with items: ['0090017000_26102022007966', '0090017000_26102022007966', '0090017000_26102022007966']
Stack 10 with items: ['0090017000_26102022007966', '0090017000_26102022006863', '0090017000_26102022006863']
Stack 11 with items: ['0090017000_26102022006681', '0090017000_26102022006681', '0090017000_26102022006681']
Stack 12 with items: ['0090017000_26102022006681', '0090017000_26102022005463', '0090017000_26102022006681']
Stack 13 with items: ['0090017000_26102022005463', '0090017000_26102022005463', '0090017000_26102022005463']
Stack 14 with items: ['0090017000_26102022005463', '0090017000_26102022005463', '0090017000_26102022005463']
Stack 15 with items: ['0090017000_26102022004960', '0090017000_26102022004829', '0090017000_26102022004960']
Stack 16 with items: ['0090017000_26102022004388', '0090017000_26102022004388', '0090017000_26102022004388']
Stack 17 with items: ['0090017000_26102022004388', '0090017000_26102022003532', '0090017000_26102022004388']
Stack 18 with items: ['0090017000_26102022003532', '0090017000_26102022003172', '0090017000_26102022003172']
Stack 19 with items: ['0090017000_26102022003172', '0090017000_26102022003172', '0090017000_26102022003172']
Stack 20 with items: ['0090017000_26102022003172', '0090017000_26102022002446', '0090017000_26102022000927']
Stack 21 with items: ['0090017000_26102022000927', '0090017000_26102022000927', '0090017000_26102022000927']
Stack 22 with items: ['0090017000_26102022000927', '0090017000_26102022000927', '0090017000_26102022000927']
Stack 23 with items: ['0090017000_26102022000927', '0090017000_26102022000927', '0090017000_26102022000927']
Stack 24 with items: ['0090017000_26102022000927', '0090017000_26102022000927', '0090017000_26102022000927']
Stack 25 with items: ['0090017000_26102022000927', '0090017000_26102022000686', '0090017000_26102022000927']
Heuristic packed all stacks
