dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023025574', '0090016900_28022023025574']
Stack 1 with items: ['0090016900_28022023015694', '0090016900_28022023015694']
Stack 2 with items: ['0090016900_28022023015694', '0090016900_28022023015694']
Stack 3 with items: ['0090016900_28022023015694', '0090016900_28022023008455']
Stack 4 with items: ['0090016900_28022023008455', '0090016900_28022023008455']
Stack 5 with items: ['0090016900_28022023008455', '0090016900_28022023008455']
Stack 6 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 7 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 8 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 9 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 10 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 11 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 12 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 13 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 14 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 15 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Heuristic packed all stacks
