dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066066101
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 1 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 2 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 3 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 4 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 5 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 6 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 7 with items: ['0090016900_27022023017410', '0090016900_27022023017410']
Stack 8 with items: ['0090016900_27022023017410', '0090016900_27022023017410']
Stack 9 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 10 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 11 with items: ['0090016900_27022023001576', '0090016900_27022023001576']
Stack 12 with items: ['0090016900_27022023001576', '0090016900_27022023001576']
Stack 13 with items: ['0090016900_27022023001576', '0090016900_27022023001576']
Heuristic packed all stacks
