dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P250591103
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017200_03072022010211', '0091017200_03072022009862', '0091017200_03072022009862']
Stack 1 with items: ['0091017200_03072022009862', '0091017200_03072022009862', '0091017200_03072022009862']
Stack 2 with items: ['0091017200_03072022009862', '0091017200_03072022009862', '0091017200_03072022009862']
Stack 3 with items: ['0091017200_03072022009862', '0091017200_03072022009862', '0091017200_03072022009862']
Stack 4 with items: ['0091017200_03072022009862', '0091017200_03072022009862', '0091017200_03072022009862']
Stack 5 with items: ['0091017200_03072022009862', '0091017200_03072022009862', '0091017200_03072022009862']
Stack 6 with items: ['0091017200_03072022009862', '0091017200_03072022009862', '0091017200_03072022009862']
Stack 7 with items: ['0091017200_03072022003621', '0091017200_03072022003621', '0091017200_03072022003621']
Stack 8 with items: ['0091017200_03072022003621', '0091017200_03072022003621', '0091017200_03072022003621']
Stack 9 with items: ['0091017200_03072022003621', '0091017200_03072022003621', '0091017200_03072022003621']
Stack 10 with items: ['0091017200_03072022003621', '0091017200_03072022003621', '0091017200_03072022003621']
Stack 11 with items: ['0091017200_03072022003621', '0091017200_03072022003621', '0091017200_03072022003621']
Stack 12 with items: ['0091017200_03072022003621', '0091017200_03072022001615', '0091017200_03072022003621']
Stack 13 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 14 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 15 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 16 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 17 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 18 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 19 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Stack 20 with items: ['0091017200_03072022001615', '0091017200_03072022001615', '0091017200_03072022001615']
Heuristic packed all stacks
