dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075066305
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023029650', '0090016900_28022023029650']
Stack 1 with items: ['0090016900_28022023029650', '0090016900_28022023029650']
Stack 2 with items: ['0090016900_28022023019170', '0090016900_28022023019170']
Stack 3 with items: ['0090016900_28022023019170', '0090016900_28022023006436']
Stack 4 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 5 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 6 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 7 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 8 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 9 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 10 with items: ['0090016900_28022023005892', '0090016900_28022023005892']
Stack 11 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Stack 12 with items: ['0090016900_28022023003061', '0090016900_28022023003061']
Heuristic packed all stacks
