dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188065701
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0090016900_14062023037892', '0090016900_14062023026096']
Stack 1 with items: ['0090016900_14062023037892', '0090016900_14062023026096']
Stack 2 with items: ['0090016900_14062023037892', '0090016900_14062023025079']
Stack 3 with items: ['0090016900_14062023037892', '0090016900_14062023025079']
Stack 4 with items: ['0090016900_14062023037892', '0090016900_14062023025079']
Stack 5 with items: ['0090016900_14062023037892', '0090016900_14062023025079']
Stack 6 with items: ['0090016900_14062023037892', '0090016900_14062023017960']
Stack 7 with items: ['0090016900_14062023037892', '0090016900_14062023017960']
Stack 8 with items: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 9 with items: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 10 with items: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 11 with items: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 12 with items: ['0090016900_14062023018963', '0090016900_14062023009389']
Stack 13 with items: ['0090016900_14062023018963', '0090016900_14062023009389']
Stack 14 with items: ['0090016900_14062023018807', '0090016900_14062023009389']
Stack 15 with items: ['0090016900_14062023018807', '0090016900_14062023009389']
Stack 16 with items: ['0090016900_14062023003517']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023037892', '0090016900_14062023017960']
Stack 8 missing: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 9 missing: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 10 missing: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 11 missing: ['0090016900_14062023037892', '0090016900_14062023011433']
Stack 12 missing: ['0090016900_14062023018963', '0090016900_14062023009389']
Stack 13 missing: ['0090016900_14062023018963', '0090016900_14062023009389']
