dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 1 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 2 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 3 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 4 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 5 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 6 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 7 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 8 with items: ['0090016900_14062023024920', '0090016900_14062023024009']
Stack 9 with items: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 10 with items: ['0090016900_14062023005196', '0090016900_14062023005196']
Stack 11 with items: ['0090016900_14062023005196', '0090016900_14062023005196']
Heuristic packed all stacks
