dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P199215005
Min2DVol: 14.300000000000002 [m2]
Stack 0 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 1 with items: ['0090019100_08062023007870', '0090019100_08062023007603', '0090019100_08062023005670']
Stack 2 with items: ['0090019100_08062023005670', '0090019100_08062023004247', '0090019100_08062023005670']
Stack 3 with items: ['0090019100_08062023004247', '0090019100_08062023004247', '0090019100_08062023004247']
Stack 4 with items: ['0090019100_08062023004247', '0090019100_08062023004247', '0090019100_08062023004247']
Stack 5 with items: ['0090019100_08062023004247', '0090019100_08062023004247', '0090019100_08062023004247']
Stack 6 with items: ['0090019100_08062023004247', '0090019100_08062023004247', '0090019100_08062023004247']
Stack 7 with items: ['0090019100_08062023004247', '0090019100_08062023004247', '0090019100_08062023004247']
Stack 8 with items: ['0090019100_08062023004247', '0090019100_08062023004247', '0090019100_08062023004247']
Stack 9 with items: ['0090019100_08062023004247', '0090019100_08062023004247', '0090019100_08062023004247']
Stack 10 with items: ['0090019100_08062023004247', '0090019100_08062023004247', '0090019100_08062023004247']
Heuristic packed all stacks
