dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P066547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023065118', '0091017200_27022023056051', '0091017200_27022023048250']
Stack 1 with items: ['0091017200_27022023048250', '0091017200_27022023048250', '0091017200_27022023048250']
Stack 2 with items: ['0091017200_27022023046138', '0091017200_27022023046138', '0091017200_27022023046138']
Stack 3 with items: ['0091017200_27022023046138', '0091017200_27022023046138', '0091017200_27022023046138']
Stack 4 with items: ['0091017200_27022023046138', '0091017200_27022023041877', '0091017200_27022023041877']
Stack 5 with items: ['0091017200_27022023041877', '0091017200_27022023036668', '0091017200_27022023041877']
Stack 6 with items: ['0091017200_27022023036668', '0091017200_27022023036668', '0091017200_27022023036668']
Stack 7 with items: ['0091017200_27022023036668', '0091017200_27022023036668', '0091017200_27022023036668']
Stack 8 with items: ['0091017200_27022023036668', '0091017200_27022023026893', '0091017200_27022023026893']
Stack 9 with items: ['0091017200_27022023026227', '0091017200_27022023023353', '0091017200_27022023023353']
Stack 10 with items: ['0091017200_27022023015815', '0091017200_27022023015815', '0091017200_27022023015815']
Stack 11 with items: ['0091017200_27022023015815', '0091017200_27022023015815', '0091017200_27022023015815']
Stack 12 with items: ['0091017200_27022023015815', '0091017200_27022023010709', '0091017200_27022023008997']
Stack 13 with items: ['0091017200_27022023006469', '0091017200_27022023001769', '0091017200_27022023001769']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023065118', '0091017200_27022023056051', '0091017200_27022023048250']
Stack 1 missing: ['0091017200_27022023048250', '0091017200_27022023048250', '0091017200_27022023048250']
Stack 6 missing: ['0091017200_27022023036668', '0091017200_27022023036668', '0091017200_27022023036668']
Stack 7 missing: ['0091017200_27022023036668', '0091017200_27022023036668', '0091017200_27022023036668']
Stack 8 missing: ['0091017200_27022023036668', '0091017200_27022023026893', '0091017200_27022023026893']
Stack 10 missing: ['0091017200_27022023015815', '0091017200_27022023015815', '0091017200_27022023015815']
Stack 11 missing: ['0091017200_27022023015815', '0091017200_27022023015815', '0091017200_27022023015815']
Stack 12 missing: ['0091017200_27022023015815', '0091017200_27022023010709', '0091017200_27022023008997']
