dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089655601
Min2DVol: 29.828999999999997 [m2]
Stack 0 with items: ['0091017200_28022023020465', '0091017200_28022023020465', '0091017200_28022023020465']
Stack 1 with items: ['0091017200_28022023020465', '0091017200_28022023020465', '0091017200_28022023020465']
Stack 2 with items: ['0091017200_28022023020465', '0091017200_28022023020465', '0091017200_28022023020465']
Stack 3 with items: ['0091017200_28022023020465', '0091017200_28022023020465', '0091017200_28022023020465']
Stack 4 with items: ['0091017200_28022023020465', '0091017200_28022023020465', '0091017200_28022023020465']
Stack 5 with items: ['0091017200_28022023020465', '0091017200_28022023020465', '0091017200_28022023020465']
Stack 6 with items: ['0091017200_28022023020465', '0091017200_28022023020465', '0091017200_28022023020465']
Stack 7 with items: ['0091017200_28022023020465', '0091017200_28022023006714', '0091017200_28022023006714']
Stack 8 with items: ['0091017200_28022023003561', '0091017200_28022023003561', '0091017200_28022023003561']
Stack 9 with items: ['0091017200_28022023003561', '0091017200_28022023003561', '0091017200_28022023003561']
Stack 10 with items: ['0091017200_28022023003561', '0091017200_28022023003561', '0091017200_28022023003561']
Stack 11 with items: ['0091017200_28022023003561', '0091017200_28022023003561', '0091017200_28022023003561']
Stack 12 with items: ['0091017200_28022023003561', '0091017200_28022023003561', '0091017200_28022023003561']
Stack 13 with items: ['0091017200_28022023025644', '0091017200_28022023025644', '0091017200_28022023025644']
Stack 14 with items: ['0091017200_28022023008522', '0091017200_28022023008522', '0091017200_28022023008522']
Stack 15 with items: ['0091017200_28022023008522', '0091017200_28022023008522', '0091017200_28022023008522']
Stack 16 with items: ['0091017200_28022023032960', '0091017200_28022023032960', '0091017200_28022023032960']
Stack 17 with items: ['0091017200_28022023032960', '0091017200_28022023032960', '0091017200_28022023032960']
Stack 18 with items: ['0091017200_28022023032960', '0091017200_28022023032960', '0091017200_28022023032960']
Stack 19 with items: ['0091017200_28022023032960', '0091017200_28022023032960', '0091017200_28022023032960']
Stack 20 with items: ['0091017200_28022023012960', '0091017200_28022023021416', '0091017200_28022023021416']
Stack 21 with items: ['0091017200_28022023021416', '0091017200_28022023021416', '0091017200_28022023021416']
Stack 22 with items: ['0091017200_28022023032239']
Heuristic packed all stacks
