dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P075730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_27022023011440', '0090018000_27022023011440']
Stack 1 with items: ['0090018000_27022023007013', '0090018000_27022023007013']
Stack 2 with items: ['0090018000_27022023007013', '0090018000_27022023007013']
Stack 3 with items: ['0090018000_27022023007013', '0090018000_27022023007013']
Stack 4 with items: ['0090018000_27022023007013', '0090018000_27022023007013']
Stack 5 with items: ['0090018000_27022023007013', '0090018000_27022023007013']
Stack 6 with items: ['0090018000_27022023007013', '0090018000_27022023007013']
Stack 7 with items: ['0090018000_27022023007013', '0090018000_27022023007013']
Stack 8 with items: ['0090018000_27022023007013', '0090018000_27022023007013']
Stack 9 with items: ['0090018000_27022023007013', '0090018000_27022023007013']
Heuristic packed all stacks
