dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P312234401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_26102022012376', '0090017100_26102022012376', '0090017100_26102022012376']
Stack 1 with items: ['0090017100_26102022012376', '0090017100_26102022012376', '0090017100_26102022012376']
Stack 2 with items: ['0090017100_26102022012376', '0090017100_26102022012376', '0090017100_26102022012376']
Stack 3 with items: ['0090017100_26102022012376', '0090017100_26102022012376', '0090017100_26102022012376']
Stack 4 with items: ['0090017100_26102022012376', '0090017100_26102022012376', '0090017100_26102022012376']
Stack 5 with items: ['0090017100_26102022012376', '0090017100_26102022012376', '0090017100_26102022012376']
Stack 6 with items: ['0090017100_26102022012376', '0090017100_26102022011113', '0090017100_26102022012376']
Stack 7 with items: ['0090017100_26102022011113', '0090017100_26102022008815', '0090017100_26102022011113']
Stack 8 with items: ['0090017100_26102022008815', '0090017100_26102022008596', '0090017100_26102022008815']
Stack 9 with items: ['0090017100_26102022008596', '0090017100_26102022008596', '0090017100_26102022008596']
Stack 10 with items: ['0090017100_26102022008596', '0090017100_26102022008596', '0090017100_26102022008596']
Stack 11 with items: ['0090017100_26102022008596', '0090017100_26102022008596', '0090017100_26102022008596']
Stack 12 with items: ['0090017100_26102022008596', '0090017100_26102022008596', '0090017100_26102022008596']
Stack 13 with items: ['0090017100_26102022008596', '0090017100_26102022008596', '0090017100_26102022008596']
Stack 14 with items: ['0090017100_26102022008596', '0090017100_26102022008596', '0090017100_26102022008596']
Stack 15 with items: ['0090017100_26102022008596', '0090017100_26102022005326', '0090017100_26102022005326']
Stack 16 with items: ['0090017100_26102022005326', '0090017100_26102022005326', '0090017100_26102022005326']
Stack 17 with items: ['0090017100_26102022005326', '0090017100_26102022004208', '0090017100_26102022005326']
Stack 18 with items: ['0090017100_26102022004208', '0090017100_26102022004208', '0090017100_26102022004208']
Stack 19 with items: ['0090017100_26102022004208', '0090017100_26102022004208', '0090017100_26102022004208']
Stack 20 with items: ['0090017100_26102022004178', '0090017100_26102022004178', '0090017100_26102022004178']
Stack 21 with items: ['0090017100_26102022004178', '0090017100_26102022002369', '0090017100_26102022002369']
Stack 22 with items: ['0090017100_26102022002369', '0090017100_26102022002369', '0090017100_26102022002369']
Stack 23 with items: ['0090017100_26102022002369']
Heuristic packed all stacks
