dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P080402801
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016800_27022023002982', '0090016800_27022023002982', '0090016800_27022023002982']
Stack 1 with items: ['0090016800_27022023011213', '0090016800_27022023011213', '0090016800_27022023011213']
Stack 2 with items: ['0090016800_27022023011213', '0090016800_27022023011213', '0090016800_27022023011213']
Stack 3 with items: ['0090016800_27022023026767', '0090016800_27022023026767', '0090016800_27022023026767']
Stack 4 with items: ['0090016800_27022023003276', '0090016800_27022023003276', '0090016800_27022023003276']
Stack 5 with items: ['0090016800_27022023003276', '0090016800_27022023003276', '0090016800_27022023003276']
Stack 6 with items: ['0090016800_27022023003276', '0090016800_27022023003276', '0090016800_27022023003276']
Stack 7 with items: ['0090016800_27022023003276', '0090016800_27022023003276', '0090016800_27022023003276']
Stack 8 with items: ['0090016800_27022023003276', '0090016800_27022023003276', '0090016800_27022023003276']
Stack 9 with items: ['0090016800_27022023003276', '0090016800_27022023003276', '0090016800_27022023003276']
Stack 10 with items: ['0090016800_27022023003276', '0090016800_27022023003276', '0090016800_27022023003276']
Heuristic packed all stacks
